"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"NM_005004","NM_005004",0.0233691671677095,0.000221942940294494,-3.83421922777406,0.479768356239572,-0.78290444749847,"NDUFB8","NADH:ubiquinone oxidoreductase subunit B8"
"NM_006756","NM_006756",0.0233691671677095,0.000477688259022438,-3.61339119402731,-0.191602087769358,-0.656857314087569,"TCEA1","transcription elongation factor A1"
"NM_001487","NM_001487",0.0233691671677095,0.000522066663814446,-3.58723332831107,-0.269170039694358,-0.826553278060624,"BLOC1S1","biogenesis of lysosomal organelles complex 1 subunit 1"
"NM_002696","NM_002696",0.0233691671677095,0.0007217104852216,-3.49080119327451,-0.551446265180568,-0.733741932842621,"POLR2G","RNA polymerase II subunit G"
"D70833","D70833",0.0233691671677095,0.00092735229768188,3.41491804520797,-0.769436992180094,0.589023536697489,"ZNF208","zinc finger protein 208"
"AF118124","AF118124",0.0233691671677095,0.00102520407161902,3.38424058278635,-0.856515091331462,0.772438653470913,"MCL1","BCL2 family apoptosis regulator"
"NM_002827","NM_002827",0.0233691671677095,0.00130469251120254,-3.30974397695973,-1.06542469402277,-0.683989289890998,"PTPN1","protein tyrosine phosphatase, non-receptor type 1"
"NM_006471","NM_006471",0.0233691671677095,0.00135443429890768,-3.29808091521105,-1.09780148050275,-0.600224743223516,"MYL12A","myosin light chain 12A"
"NM_020186","NM_020186",0.0233691671677095,0.00142339435161034,-3.28255835644001,-1.14075278502646,-0.59230822668218,"SDHAF3","succinate dehydrogenase complex assembly factor 3"
"NM_003407","NM_003407",0.0233691671677095,0.00157899778160199,3.24996970237603,-1.23040593005397,1.11339404960135,"ZFP36","ZFP36 ring finger protein"
"NM_004079","NM_004079",0.0281495366489679,0.00209219529147734,3.16043572776841,-1.47305372336853,0.982289843396817,"CTSS","cathepsin S"
"NM_001985","NM_001985",0.0296569742210993,0.00240461953144048,-3.1155168995582,-1.59274118949471,-0.592044258269443,"ETFB","electron transfer flavoprotein beta subunit"
"NM_005998","NM_005998",0.0313973872456156,0.00275787860941218,-3.07084397320985,-1.71039963315637,-0.838714609691365,"CCT3","chaperonin containing TCP1 subunit 3"
"D17130","D17130",0.0342337558567354,0.00323832825671821,3.01793372171525,-1.8479641073109,0.84015523393325,"H3F3AP4///H3F3A","H3 histone, family 3A, pseudogene 4///H3 histone, family 3A"
"AF111849","AF111849",0.0345998404614931,0.00350674058731349,2.99146261526042,-1.9160537302,0.503570316957135,"ELOVL5","ELOVL fatty acid elongase 5"
"Z36819","Z36819",0.0348178541702131,0.00376409234272574,-2.96778490922452,-1.97654044833303,-0.71486973649847,"",""
"NM_006762","NM_006762",0.0378545892042217,0.0043481622734579,2.91915292708748,-2.09953021514621,0.925347309864668,"LAPTM5","lysosomal protein transmembrane 5"
"NM_006886","NM_006886",0.041344939708516,0.0050284386131979,-2.86957811831763,-2.22316763582492,-0.464818866289651,"ATP5E","ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit"
"NM_003650","NM_003650",0.0549200550786216,0.00705054761144466,-2.75195460065238,-2.50940523107835,-1.09852057260747,"CST7","cystatin F"
"NM_003134","NM_003134",0.055745525992234,0.00753317918813972,-2.72850627691398,-2.56525697086365,-0.458942063917942,"SRP14","signal recognition particle 14"
